player,Season,season_type,Team,adv_PER,adv_TS_pct,adv_3PAr,adv_FTr,adv_ORB_pct,adv_DRB_pct,adv_TRB_pct,adv_AST_pct,adv_STL_pct,adv_BLK_pct,adv_TOV_pct,adv_USG_pct,adv_OWS,adv_DWS,adv_WS,adv_WS/48,adv_OBPM,adv_DBPM,adv_BPM,adv_VORP,pg_FG,pg_FGA,pg_FG_pct,pg_3P,pg_3PA,pg_3P_pct,pg_2P,pg_2PA,pg_2P_pct,pg_eFG_pct,pg_FT,pg_FTA,pg_FT_pct,pg_ORB,pg_DRB,pg_TRB,pg_AST,pg_STL,pg_BLK,pg_TOV,pg_PF,pg_PTS,Weighted_BPM,CareerNetRating,ImpactScore,PeakImpactSeason,AgeCurveIndex,Age,Pos,G,GS,MP,clutch_GP,clutch_W,clutch_L,clutch_MIN,clutch_PTS,clutch_FGM,clutch_FGA,clutch_FG_pct,clutch_3PM,clutch_3PA,clutch_3P_pct,clutch_FTM,clutch_FTA,clutch_FT_pct,clutch_OREB,clutch_DREB,clutch_REB,clutch_AST,clutch_TOV,clutch_STL,clutch_BLK,clutch_PF,clutch_FP,clutch_DD2,clutch_TD3,clutch_plus_minus
Giannis Antetokounmpo,2013-14,Regular Season,MIL,10.8,0.518,0.282,0.483,4.6,16.3,10.2,12.1,1.7,2.6,19.4,15,0.1,1.1,1.2,0.031,-2.4,-0.1,-2.5,-0.2,2.2,5.4,0.414,0.5,1.5,0.347,1.7,3.9,0.44,0.463,1.8,2.6,0.683,1,3.4,4.4,1.9,0.8,0.8,1.6,2.2,6.8,-4742.5,6.849705121572685,0.1911764705882353,FALSE,0.31486880466472306,19,,77,23,1897,19,4,15,3.2,0.6,0.1,0.3,40,0,0.1,0,0.4,0.8,53.3,0.1,0.5,0.5,0.2,0.1,0.2,0,0.1,1.9,0,0,-2.2
Giannis Antetokounmpo,2014-15,Playoffs,MIL,10.9,0.425,0.014,0.324,5.8,17.3,11.1,14.3,0.8,4,11.9,20.6,-0.2,0.2,0,-0.003,-2.6,0.3,-2.3,0,4.3,11.8,0.366,0,0.2,0,4.3,11.7,0.371,0.366,2.8,3.8,0.739,2,5,7,2.7,0.5,1.5,1.8,3,11.5,-462.3,8.350591715976332,0.080882353,FALSE,0.32831325301204817,20,,6,6,201,3,1,2,3.6,0,0,0.7,0,0,0,0,0,0,0,0.7,0.7,1.3,0,0.3,0,0.7,0.7,3.3,1,0,0.3
Giannis Antetokounmpo,2014-15,Regular Season,MIL,14.8,0.552,0.056,0.445,4.5,19.7,12.2,13.1,1.5,2.8,15.6,19.6,2.2,4,6.2,0.117,-1.2,1.2,0,1.2,4.7,9.6,0.491,0.1,0.5,0.159,4.6,9.1,0.511,0.496,3.2,4.3,0.741,1.2,5.5,6.7,2.6,0.9,1,2.1,3.1,12.7,0,6.849705121572685,0.6911764705882353,FALSE,0.4314868804664724,20,,81,71,2541,3,1,2,3.6,0,0,0.7,0,0,0,0,0,0,0,0.7,0.7,1.3,0,0.3,0,0.7,0.7,3.3,1,0,0.3
Giannis Antetokounmpo,2015-16,Regular Season,MIL,18.8,0.566,0.108,0.404,4.6,20,12.4,20,1.7,3.4,14.8,22.3,4.2,2.9,7.1,0.121,1.3,0.7,2.1,2.9,6.4,12.7,0.506,0.4,1.4,0.257,6.1,11.3,0.537,0.52,3.7,5.1,0.724,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,16.9,5928.3,6.849705121572685,0.8308823529411765,FALSE,0.5481049562682216,21,,80,79,2823,38,19,19,3.5,1.4,0.3,0.8,41.9,0,0.1,33.3,0.7,0.9,76.5,0.1,0.8,0.9,0.3,0.2,0,0.3,0.5,3.7,12,3,-0.4
Giannis Antetokounmpo,2016-17,Playoffs,MIL,21.9,0.563,0.089,0.411,4.6,25.1,14.1,20.6,2.8,4,13.1,29.9,0.1,0.6,0.7,0.138,3.8,2.8,6.6,0.5,10,18.7,0.536,0.7,1.7,0.4,9.3,17,0.549,0.554,4.2,7.7,0.543,1.7,7.8,9.5,4,2.2,1.7,3.3,3.5,24.8,1603.8,8.350591715976332,0.6029411764705883,FALSE,0.6596385542168673,22,,6,6,243,3,0,3,3.3,3,1,2,50,0.3,0.7,50,0.7,1,66.7,0,0.3,0.3,0.7,0,0,0,1,4.4,1,0,-0.7
Giannis Antetokounmpo,2016-17,Regular Season,MIL,26.1,0.599,0.143,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,7.9,4.5,12.4,0.21,4.9,2.4,7.3,6.7,8.2,15.7,0.521,0.6,2.3,0.272,7.6,13.5,0.563,0.541,5.9,7.7,0.77,1.8,7,8.8,5.4,1.6,1.9,2.9,3.1,22.9,20768.5,6.849705121572685,1.6176470588235294,FALSE,0.7609329446064141,22,,80,80,2845,37,20,17,3.5,2.3,0.7,1.7,43.5,0.1,0.2,25,0.8,1.1,68.3,0.2,0.8,1,0.5,0.3,0.1,0.3,0.4,5.2,18,2,-1.1
Giannis Antetokounmpo,2017-18,Playoffs,MIL,26.6,0.62,0.116,0.455,3.7,23.5,14.3,28.2,1.9,1.9,10.5,28.2,1,0.4,1.4,0.239,5.6,1.4,7.1,0.6,9.9,17.3,0.57,0.6,2,0.286,9.3,15.3,0.607,0.587,5.4,7.9,0.691,1.1,8.4,9.6,6.3,1.4,0.9,2.4,4,25.7,1988,8.350591715976332,0.9852941176470589,FALSE,0.8012048192771084,23,,7,7,280,4,2,2,4,5.3,1.8,2,87.5,0,0,0,1.8,2.5,70,0.8,0.3,1,0.8,0.3,0.5,0,1.3,8.8,3,0,-1
Giannis Antetokounmpo,2017-18,Regular Season,MIL,27.3,0.598,0.1,0.457,6.7,25.3,16,23.7,2,3.3,11.7,31.2,8.3,3.6,11.9,0.207,5.3,0.9,6.2,5.7,9.9,18.7,0.529,0.6,1.9,0.307,9.3,16.8,0.554,0.545,6.5,8.5,0.76,2.1,8,10,4.8,1.5,1.4,3,3.1,26.9,17087.2,6.849705121572685,1.6029411764705883,FALSE,0.7959183673469389,23,,75,75,2756,41,23,18,3.7,2.8,1,1.7,58.6,0,0.2,11.1,0.7,1,73.2,0.2,0.9,1.2,0.4,0.2,0.2,0.2,0.5,5.8,27,0,0.7
Giannis Antetokounmpo,2018-19,Playoffs,MIL,26.6,0.572,0.211,0.644,7.3,27.7,17.9,25.1,1.7,5.3,13,32.2,1.2,1.2,2.4,0.226,5,3.4,8.3,1.4,8.6,17.4,0.494,1.2,3.7,0.327,7.4,13.7,0.539,0.529,7.1,11.2,0.637,2.4,9.8,12.2,4.9,1.2,2,3.3,3.2,25.5,4266.200000000001,8.350591715976332,1.2205882352941178,FALSE,0.8012048192771084,24,,15,15,514,5,2,3,4.6,1.8,0.6,1.6,37.5,0.2,0.2,100,0.4,1,40,0.2,1.2,1.4,0.8,0.4,0,0.4,1,5.5,4,0,-1.2
Giannis Antetokounmpo,2018-19,Regular Season,MIL,30.9,0.644,0.163,0.55,7.3,30,19.3,30.3,1.8,3.9,14.8,32.3,8.9,5.5,14.4,0.292,6.3,4.1,10.4,7.4,10,17.3,0.578,0.7,2.8,0.256,9.3,14.5,0.641,0.599,6.9,9.5,0.729,2.2,10.3,12.5,5.9,1.3,1.5,3.7,3.2,27.7,24523.2,6.849705121572685,2.4044117647058822,FALSE,0.9008746355685131,24,,72,72,2358,33,22,11,3.3,2.8,0.9,1.5,62.5,0,0.2,20,0.9,1.5,64.6,0.2,0.8,1,0.5,0.4,0.2,0.1,0.3,5.2,27,1,0.7
Giannis Antetokounmpo,2019-20,Playoffs,MIL,31.3,0.61,0.248,0.503,10.3,38.2,24,36.7,1,3.1,13.2,35.2,0.9,0.5,1.4,0.238,7.8,3.4,11.2,0.9,10,17.9,0.559,1.4,4.4,0.325,8.6,13.4,0.636,0.599,5.2,9,0.58,3,10.8,13.8,5.7,0.7,0.9,3.3,3.4,26.7,3102.3999999999996,8.350591715976332,1.8308823529411766,FALSE,0.9427710843373494,25,,9,9,277,3,0,3,2.1,1,0.3,0.7,50,0,0,0,0.3,0.3,100,0.7,0.3,1,0,0,0,0,0.3,2.2,3,0,-4.3
Giannis Antetokounmpo,2019-20,Regular Season,MIL,31.9,0.613,0.237,0.508,7.7,34.8,22.1,34.2,1.5,3,13.2,37.5,6.1,5,11.1,0.279,7.4,4.1,11.5,6.6,10.9,19.7,0.553,1.4,4.7,0.304,9.5,15,0.631,0.589,6.3,10,0.633,2.2,11.4,13.6,5.6,1,1,3.7,3.1,29.5,22045.5,6.849705121572685,2.4926470588235294,FALSE,0.9300291545189505,25,,63,63,1917,21,16,5,2.6,3.3,1.3,2.4,54,0.1,0.4,25,0.6,1,65,0.5,1,1.5,0.1,0.5,0.2,0.1,0.8,5.7,21,0,2.6
Giannis Antetokounmpo,2020-21,Playoffs,MIL,27.6,0.599,0.159,0.469,7.8,28.7,18,24.3,1.3,2.9,10.8,31.8,2,1.7,3.7,0.224,6.7,3.2,9.9,2.4,11.9,20.9,0.569,0.6,3.3,0.186,11.3,17.6,0.642,0.584,5.8,9.8,0.587,2.8,10,12.8,5.1,1,1.2,3,2.9,30.2,7920,8.350591715976332,1.6838235294117647,FALSE,0.8313253012048193,26,,21,21,800,9,7,2,4.9,3.7,1.4,2.4,59.1,0,0.2,0,0.8,2.1,36.8,0.7,1.1,1.8,0.2,0.2,0.1,0.2,0.7,6.9,8,0,3.4
Giannis Antetokounmpo,2020-21,Regular Season,MIL,29.2,0.633,0.201,0.528,5.3,28.9,17.5,28.7,1.7,3.2,13.2,32.5,6.9,3.3,10.2,0.244,6.2,2.8,9,5.6,10.3,18,0.569,1.1,3.6,0.303,9.2,14.4,0.636,0.6,6.5,9.5,0.685,1.6,9.4,11,5.9,1.2,1.2,3.4,2.8,28.1,18117,6.849705121572685,1.977941176470588,FALSE,0.8513119533527698,26,,61,61,2013,22,12,10,3.3,2.5,1,1.7,56.8,0.1,0.2,40,0.5,0.7,68.8,0.2,1,1.1,0.4,0.2,0,0.1,0.4,4.8,17,2,1.3
Giannis Antetokounmpo,2021-22,Playoffs,MIL,26.8,0.552,0.144,0.47,6.2,31.8,19.4,36.9,0.9,3.4,13.6,38.5,0.6,1.1,1.7,0.178,6.5,4,10.4,1.4,11.7,23.8,0.491,0.8,3.4,0.22,10.9,20.3,0.537,0.507,7.6,11.2,0.679,2.2,12,14.2,6.8,0.7,1.3,4.5,3.6,31.7,4659.2,8.350591715976332,1.4191176470588234,FALSE,0.8072289156626505,27,,12,12,448,5,3,2,2.7,1,0.4,0.8,50,0,0,0,0.2,0.4,50,0.2,0.2,0.4,0,0.8,0.2,0.2,0.4,1.9,5,0,-0.8
Giannis Antetokounmpo,2021-22,Regular Season,MIL,32.1,0.633,0.194,0.615,6.6,30.4,18.7,31.7,1.6,4,12.2,34.9,9.2,3.7,12.9,0.281,7.6,3.5,11.2,7.4,10.3,18.6,0.553,1.1,3.6,0.293,9.2,15,0.616,0.582,8.3,11.4,0.722,2,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9,24684.8,6.849705121572685,2.5808823529411766,TRUE,0.9358600583090381,27,,67,67,2204,33,21,12,2.9,2.4,0.8,1.5,51,0.1,0.2,28.6,0.8,1.2,73.7,0.2,0.8,1,0.4,0.3,0.1,0.2,0.4,4.7,28,1,1.1
Giannis Antetokounmpo,2022-23,Playoffs,MIL,18.8,0.525,0.057,0.585,9.5,32.4,20.4,29.8,0.5,1.9,17.4,37.3,-0.1,0.1,0,-0.026,1.3,0.6,2,0.1,9.3,17.7,0.528,0,1,0,9.3,16.7,0.56,0.528,4.7,10.3,0.452,2.7,8.3,11,5.3,0.3,0.7,4.7,3,23.3,182,8.350591715976332,0.25,FALSE,0.5662650602409638,28,,3,3,91,2,0,2,6.2,5,2,4.5,44.4,0,0,0,1,3,33.3,0.5,3,3.5,1,1.5,0,0,0.5,9.2,2,1,-9
Giannis Antetokounmpo,2022-23,Regular Season,MIL,29,0.605,0.134,0.604,7.3,30,19.1,33.2,1.2,2.1,13.2,38.8,4.9,3.7,8.6,0.204,5.8,2.7,8.5,5.4,11.2,20.3,0.553,0.7,2.7,0.275,10.5,17.6,0.596,0.572,7.9,12.3,0.645,2.2,9.6,11.8,5.7,0.8,0.8,3.9,3.1,31.1,17204,6.849705121572685,1.8088235294117645,FALSE,0.8454810495626823,28,,63,63,2024,28,21,7,3.2,2.5,0.8,2,37.5,0,0.2,16.7,0.9,1.3,72.2,0.3,1,1.3,0.7,0.4,0,0,0.5,4.6,26,3,0.6
Giannis Antetokounmpo,2023-24,Regular Season,MIL,29.9,0.649,0.091,0.571,8.6,27,17.9,32.7,1.6,2.6,12.7,33,9.5,3.7,13.2,0.246,6.7,2.4,9,7.2,11.5,18.8,0.611,0.5,1.7,0.274,11,17.1,0.645,0.624,7,10.7,0.657,2.7,8.8,11.5,6.5,1.2,1.1,3.4,2.9,30.4,23103,6.849705121572685,2.1911764705882355,FALSE,0.8717201166180758,29,,73,73,2567,36,21,15,3.6,2.9,0.9,1.6,53.4,0.1,0.2,50,1.1,1.5,73.6,0.4,0.7,1.2,0.6,0.3,0.1,0.2,0.4,5.8,30,7,1.5
Giannis Antetokounmpo,2024-25,Playoffs,MIL,33.2,0.651,0.051,0.636,11,38,23.6,35.6,1.3,2.6,15.4,35.3,0.8,0.1,0.9,0.232,8.2,3.2,11.4,0.6,12,19.8,0.606,0.2,1,0.2,11.8,18.8,0.628,0.611,8.8,12.6,0.698,3.8,11.6,15.4,6.6,1,1,4.6,2.4,33,2143.2000000000003,8.350591715976332,1.9264705882352942,TRUE,1,30,,5,5,188,2,0,2,6.1,2.5,1,3,33.3,0,0.5,0,0.5,1.5,33.3,0.5,3,3.5,1.5,0.5,0,0.5,0.5,10,2,1,-2
Giannis Antetokounmpo,2024-25,Regular Season,MIL,30.5,0.625,0.048,0.536,7.3,29.7,19,36,1.2,3.2,11.2,35.2,7.8,3.7,11.5,0.241,6.9,2.5,9.5,6.6,11.8,19.7,0.601,0.2,0.9,0.222,11.6,18.7,0.62,0.607,6.5,10.6,0.617,2.2,9.7,11.9,6.5,0.9,1.2,3.1,2.3,30.4,21745.5,6.849705121572685,2.2205882352941173,FALSE,0.8892128279883382,30,,67,67,2289,29,17,12,4,2.9,1,2.1,46.7,0.1,0.1,50,0.9,1.3,67.6,0.5,1.3,1.8,0.8,0.2,0,0.2,0.4,6.9,27,6,2.2
Giannis Antetokounmpo,2025-26,Regular Season,MIL,34.3,0.68,0.081,0.574,11.5,26.1,18.9,40.2,1.5,2.7,13.5,37.3,3.3,1,4.3,0.268,8.4,2.2,10.7,2.4,11.1,17.1,0.649,0.5,1.4,0.389,10.5,15.7,0.672,0.664,6.4,9.8,0.651,2.9,6.8,9.7,5.7,0.9,0.8,3.3,2.7,29.1,8142.7,6.849705121572685,2.198529411764706,FALSE,1,31,,26,26,761,16,9,7,3.9,2.9,0.9,2.2,42.9,0,0.2,0,1.1,1.5,70.8,0.6,0.9,1.5,0.6,0.6,0.3,0.1,0.4,6.2,9,0,0.4
Luka Doncic,2018-19,Regular Season,DAL,19.6,0.545,0.433,0.409,4,21.9,13,31.6,1.6,0.9,15,30.5,2.1,2.8,4.9,0.101,3.6,0.3,3.9,3.4,7,16.5,0.427,2.3,7.1,0.327,4.7,9.3,0.503,0.497,4.8,6.7,0.713,1.2,6.6,7.8,6,1.1,0.3,3.4,1.9,21.2,9040.199999999999,7.604186212220177,0.8161764705882353,FALSE,0.6829268292682927,19,,72,72,2318,38,16,22,3.6,3.2,1.1,2.4,44.6,0.3,1.1,30,0.7,1,66.7,0.3,0.6,0.9,0.6,0.3,0.1,0.1,0.4,5.2,15,6,-0.4
Luka Doncic,2019-20,Playoffs,DAL,26.9,0.596,0.344,0.5,2,28.3,15,42.7,1.5,1.2,16.6,37.5,0.4,0,0.5,0.101,6.9,1,7.9,0.5,10.7,21.3,0.5,2.7,7.3,0.364,8,14,0.571,0.563,7,10.7,0.656,0.7,9.2,9.8,8.7,1.2,0.5,5.2,2.8,31,1698.5,8.390677179962896,1,FALSE,0.9405594405594405,20,,6,6,215,2,1,1,6.4,6.5,2.5,4.5,55.6,1.5,2.5,60,0,0,0,0,2,2,1,1,0,0,0.5,9.4,1,1,-4
Luka Doncic,2019-20,Regular Season,DAL,27.6,0.585,0.431,0.448,4.1,25,14.7,45.7,1.5,0.6,14.8,36.8,6.5,2.3,8.8,0.207,7.4,1,8.4,5.4,9.5,20.6,0.463,2.8,8.9,0.316,6.7,11.7,0.574,0.531,7,9.2,0.758,1.3,8.1,9.4,8.8,1,0.2,4.3,2.5,28.8,17194.8,7.604186212220177,1.7573529411764706,FALSE,0.9616724738675959,20,,61,61,2047,31,14,17,4.1,2.8,1,2.7,36.1,0.2,1.3,17.1,0.6,1,64.5,0.2,1.1,1.2,0.9,0.5,0.1,0,0.5,5.4,21,12,0.1
Luka Doncic,2020-21,Playoffs,DAL,27.5,0.572,0.388,0.26,1.6,22.3,11.4,54.1,1.7,1.2,12.8,40.4,0.6,0.1,0.7,0.127,10,1.8,11.8,1,13.7,28,0.49,4.4,10.9,0.408,9.3,17.1,0.542,0.569,3.9,7.3,0.529,0.6,7.3,7.9,10.3,1.3,0.4,4.6,2.4,35.7,3315.8,8.390677179962896,1.5514705882352942,TRUE,0.9615384615384615,21,,7,7,281,4,3,1,3,1.3,0.5,2.5,20,0.3,0.8,33.3,0,0,0,0,0.3,0.3,0.5,0.3,0.3,0,0,2.8,3,1,4.3
Luka Doncic,2020-21,Regular Season,DAL,25.3,0.587,0.406,0.349,2.7,22.9,12.8,44.1,1.4,1.5,15.3,36,5.1,2.6,7.7,0.163,6.1,0.7,6.8,5.1,9.8,20.5,0.479,2.9,8.3,0.35,6.9,12.2,0.567,0.55,5.2,7.1,0.73,0.8,7.2,8,8.6,1,0.5,4.3,2.3,27.7,15381.6,7.604186212220177,1.286764705882353,FALSE,0.8815331010452963,21,,66,66,2262,29,17,12,3.1,2.8,1,2.2,47.6,0.2,0.8,26.1,0.5,0.6,83.3,0,0.9,0.9,0.7,0.2,0.1,0,0.2,5.1,15,7,0.2
Luka Doncic,2021-22,Playoffs,DAL,28.6,0.577,0.42,0.384,2.1,29.7,15.7,37.3,2.5,1.5,12.5,40.4,1.1,0.8,1.9,0.164,6.8,2.5,9.3,1.6,10.7,23.5,0.455,3.4,9.9,0.345,7.3,13.6,0.534,0.527,6.9,9,0.77,0.7,9.1,9.8,6.4,1.8,0.6,3.9,2.9,31.7,5133.6,8.390677179962896,1.5220588235294117,FALSE,1,22,,15,15,552,4,1,3,2.7,2.5,1,2.3,44.4,0.5,1,50,0,0,0,0,0.8,0.8,0.8,0,0.3,0,0.5,5.3,3,0,-2
Luka Doncic,2021-22,Regular Season,DAL,25.1,0.571,0.406,0.349,2.7,26,14.3,46,1.6,1.4,15.3,37.4,3.8,3.8,7.6,0.159,6.4,1.8,8.2,5.9,9.9,21.6,0.457,3.1,8.8,0.353,6.8,12.8,0.528,0.529,5.6,7.5,0.744,0.9,8.3,9.1,8.7,1.2,0.6,4.5,2.2,28.4,18868.199999999997,7.604186212220177,1.4117647058823528,FALSE,0.8745644599303136,22,,65,65,2301,29,21,8,3.2,2.7,1,2.1,48.4,0.2,0.9,23.1,0.4,0.5,85.7,0,0.6,0.6,0.5,0.2,0.1,0,0.2,4.3,19,4,0.9
Luka Doncic,2022-23,Regular Season,DAL,28.7,0.609,0.373,0.479,2.6,25.4,13.8,42.3,1.9,1.2,11.9,37.6,7.3,2.9,10.2,0.204,7.6,1.4,8.9,6.6,10.9,22,0.496,2.8,8.2,0.342,8.1,13.8,0.588,0.56,7.8,10.5,0.742,0.8,7.8,8.6,8,1.4,0.5,3.6,2.5,32.4,21279.9,7.604186212220177,1.9044117647058822,FALSE,1,23,,66,66,2391,41,20,21,4.4,3.2,1.1,2.4,44,0.2,0.9,19.4,0.9,1.2,75,0.1,1.2,1.3,0.8,0.3,0.2,0.1,0.4,6.4,26,7,0.7
Luka Doncic,2023-24,Playoffs,DAL,22.5,0.556,0.419,0.304,2.1,24.2,13.2,35.3,2.4,0.9,13.6,33.4,1.3,1.5,2.8,0.149,5.1,2.4,7.6,2.2,10.2,22.9,0.446,3.1,9.6,0.322,7.1,13.3,0.536,0.514,5.3,7,0.765,0.7,8.7,9.5,8.1,1.9,0.4,4.1,2.5,28.9,6840,8.390677179962896,0.9852941176470589,FALSE,0.7867132867132867,24,,22,22,900,11,6,5,3.7,1.9,0.5,1.5,35.3,0.2,0.7,25,0.6,1,63.6,0.2,0.6,0.8,0.9,0.3,0.4,0,0.3,5.1,7,6,1
Luka Doncic,2023-24,Regular Season,DAL,28.1,0.617,0.45,0.368,2.5,24.4,13.5,44.3,1.8,1.3,12.8,36,8.5,3.5,12,0.22,8.3,1.7,9.9,8,11.5,23.6,0.487,4.1,10.6,0.382,7.4,13,0.573,0.573,6.8,8.7,0.786,0.8,8.4,9.2,9.8,1.4,0.5,4,2.1,33.9,25977.600000000002,7.604186212220177,2.139705882352941,TRUE,0.9790940766550523,24,,70,70,2624,28,20,8,3.4,2.5,0.8,1.6,45.7,0.3,0.8,40.9,0.7,0.9,76,0,0.7,0.7,0.9,0.2,0.1,0,0.2,5,23,9,2.3
Luka Doncic,2024-25,Playoffs,LAL,21.5,0.608,0.442,0.442,1.1,18,9.8,28.2,1.3,1.4,13.9,32.4,0.5,0.1,0.6,0.136,4.8,0.5,5.3,0.4,9.4,20.8,0.452,3.2,9.2,0.348,6.2,11.6,0.534,0.529,8.2,9.2,0.891,0.4,6.6,7,5.8,1,0.6,4,3.2,30.2,1102.3999999999999,8.390677179962896,0.4852941176470588,FALSE,0.7517482517482517,25,,5,5,208,3,0,3,3.5,0.7,0.3,1.7,20,0,0.7,0,0,0,0,0,0.3,0.3,0.7,0,0,0,0.3,2.1,0,0,-6.7
